,project,method,algorithm,batch_size,sbs_delays,confidence
0,loomio.csv,ssr,BATCHSTOP4,4,"[4, 5, 7, 7, 9, 2, 8, 8, 5]",10
1,loomio.csv,ssr,BATCHSTOP4,8,"[13, 5, 7, 2, 7, 9, 17, 3, 10, 14, 16, 12]",19
2,loomio.csv,ssr,BATCHSTOP4,16,"[14, 3, 14, 16]",20
3,loomio.csv,ssr,BATCH4,4,"[4, 5, 7, 7, 9, 2, 8, 8, 5]",10
4,loomio.csv,ssr,BATCHBISECT,1,"[3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3]",3
5,loomio.csv,ssr,BATCHBISECT,2,"[2, 5, 2, 4, 4, 3, 5, 5, 2, 5, 3, 4]",6
6,loomio.csv,ssr,BATCHBISECT,4,"[4, 5, 7, 7, 9, 2, 8, 8, 5]",10
7,loomio.csv,ssr,BATCHBISECT,8,"[13, 5, 7, 2, 7, 9, 17, 3, 10, 14, 16, 12]",19
8,loomio.csv,ssr,BATCHBISECT,16,"[14, 3, 14, 16]",20
9,puppet.csv,ssr,BATCHSTOP4,4,"[2, 4]",16
10,puppet.csv,ssr,BATCHSTOP4,8,"[10, 12]",18
11,puppet.csv,ssr,BATCHSTOP4,16,[],19
12,puppet.csv,ssr,BATCH4,4,"[2, 4]",16
13,puppet.csv,ssr,BATCHBISECT,1,[3],17
14,puppet.csv,ssr,BATCHBISECT,2,"[2, 4]",17
15,puppet.csv,ssr,BATCHBISECT,4,"[2, 4]",16
16,puppet.csv,ssr,BATCHBISECT,8,"[10, 12]",18
17,puppet.csv,ssr,BATCHBISECT,16,[],19
18,orbeon-forms.csv,ssr,BATCHSTOP4,4,"[4, 5, 8, 9, 7, 4, 8, 2, 3, 6, 4, 6, 2]",10
19,orbeon-forms.csv,ssr,BATCHSTOP4,8,"[3, 12, 4, 14, 15, 13]",16
20,orbeon-forms.csv,ssr,BATCHSTOP4,16,"[2, 5, 19]",19
21,orbeon-forms.csv,ssr,BATCH4,4,"[4, 5, 8, 9, 7, 4, 8, 2, 3, 6, 4, 6, 2]",10
22,orbeon-forms.csv,ssr,BATCHBISECT,1,"[2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2]",3
23,orbeon-forms.csv,ssr,BATCHBISECT,2,"[4, 3, 2, 6, 4, 2, 3, 3, 6, 3, 2]",6
24,orbeon-forms.csv,ssr,BATCHBISECT,4,"[4, 5, 8, 9, 7, 4, 8, 2, 3, 6, 4, 6, 2]",10
25,orbeon-forms.csv,ssr,BATCHBISECT,8,"[3, 12, 4, 14, 15, 13]",16
